proba,DELAYED
0.09464215818927918,1.0
0.005878661668322327,0.0
0.0038664996877536195,0.0
0.21805325009052823,0.0
0.005862101386182128,0.0
0.0028682081807081803,0.0
0.3019740854731182,0.0
0.27098643085855034,1.0
0.33347075678985105,0.0
0.04988690973835678,0.0
0.830548297313692,1.0
0.19080217811660713,0.0
0.13201932368861538,0.0
0.011575598618854684,0.0
0.6488308035419106,1.0
0.47197381818959694,1.0
0.34204744143568466,1.0
0.1674224712655338,0.0
0.41658365855081575,0.0
0.19062903451277044,0.0
0.20310582334461819,0.0
0.13993648908436915,0.0
0.0028682081807081803,0.0
0.33387507905348784,0.0
0.33343270057185226,1.0
0.09464215818927918,0.0
0.3947127546020727,1.0
0.14288500559027156,0.0
0.23069461075395697,0.0
0.08432214043332847,0.0
0.08622437341045262,0.0
0.16759092451506172,0.0
0.41891457186027536,1.0
0.22116702959707127,1.0
0.08264900949910285,0.0
0.3164100792524062,0.0
0.17744486985028254,1.0
0.056397276044351706,0.0
0.5340743984614338,0.0
0.21497980788000992,0.0
0.3022423182906544,0.0
0.5074035088968495,0.0
0.031442408779145455,0.0
0.025172647422152666,0.0
0.0016104335375679213,0.0
0.14109601540277114,0.0
0.36475544705418367,1.0
0.22425459023716318,0.0
0.04285285171164136,0.0
0.6587878451966676,1.0
0.15665396839786444,0.0
0.6122133143482597,1.0
0.5238503327429997,1.0
0.08233089954399858,0.0
0.25019304004851967,0.0
0.006997772068040518,0.0
0.09464215818927918,0.0
0.9200269352230809,1.0
0.1832838159671236,0.0
0.7210423890715454,0.0
0.19797539143537052,0.0
0.5233781105549458,1.0
0.6125139032564376,0.0
0.33343270057185226,0.0
0.15347985150384977,0.0
0.0008966851634912704,0.0
0.044330545909284806,0.0
0.0038664996877536195,0.0
0.08812255776372063,1.0
0.044330545909284806,0.0
0.1319326611882301,0.0
0.35607567096175685,1.0
0.0005170070365327245,0.0
0.0016104335375679213,0.0
0.751030113304667,1.0
0.40177622497199633,0.0
0.08287331118492576,0.0
0.09464215818927918,0.0
0.005862101386182128,0.0
0.2896527340840606,1.0
0.43610974560487215,0.0
0.11482960740979505,0.0
0.0947118921722609,0.0
0.4995172588762706,0.0
0.11200625396175058,0.0
0.09242260072026558,0.0
0.09547456217218193,0.0
0.044330545909284806,0.0
0.0017174538119794998,0.0
0.0029025774770526313,0.0
0.001755405046683032,0.0
0.044330545909284806,0.0
0.1559396319539341,0.0
0.1250637324400371,0.0
0.005862101386182128,0.0
0.15667213337216962,0.0
0.09474857024353932,0.0
0.2783148945829055,1.0
0.05194842915664647,0.0
0.044330545909284806,0.0
0.4448039244158079,0.0
0.24110327404846535,0.0
0.17423359846382758,0.0
0.1364517831697382,0.0
0.23389862377673012,0.0
0.0038664996877536195,0.0
0.03557184405616632,0.0
0.3836408481180205,1.0
0.3597891792037672,0.0
0.0016104335375679213,0.0
0.07202477920438173,0.0
0.14473809453344086,0.0
0.1474522269718598,0.0
0.6558701434393476,1.0
0.05746322037676423,0.0
0.42962129512787406,1.0
0.18186773202431114,0.0
0.12933974154770578,0.0
0.37072897113708064,0.0
0.27098643085855034,0.0
0.08622437341045262,0.0
0.0017174538119794998,0.0
0.4681385667899358,0.0
0.45440521378119947,1.0
0.15871531804490993,0.0
0.2368609006308951,0.0
0.049664287952602394,0.0
0.38142573741964286,1.0
0.15452738417801617,0.0
0.3008990512463686,0.0
0.22052102428622553,0.0
0.4262189663873784,1.0
0.5269418121108834,1.0
0.4885504693620185,1.0
0.5068358971567672,1.0
0.23272603476162848,0.0
0.0008966851634912704,0.0
0.7419269136019184,1.0
0.7681386162331653,1.0
0.17671381452831048,0.0
0.35450357842302865,0.0
0.24672936587774486,0.0
0.9062792691400648,1.0
0.4718037203545103,1.0
0.5709536866984459,1.0
0.11200625396175058,1.0
0.0038664996877536195,0.0
0.27098643085855034,0.0
0.020649258558154977,0.0
0.2912746974076464,0.0
0.1569737306008979,0.0
0.3454479961742784,0.0
0.0017174538119794998,0.0
0.7881687316018522,1.0
0.11665837303979511,0.0
0.8150119306627549,1.0
0.001165197696709686,0.0
0.6517697057869016,1.0
0.42688524503329933,1.0
0.0011937668709012547,0.0
0.751030113304667,1.0
0.5515095720598262,1.0
0.2772835726675442,0.0
0.13201932368861538,0.0
0.2578669755423019,0.0
0.044330545909284806,0.0
0.0973786762198802,0.0
0.031442408779145455,0.0
0.45262261511871194,1.0
0.4743176018565089,0.0
0.09961964989113618,0.0
0.005862101386182128,0.0
0.06873652836612969,0.0
0.002999585986516146,0.0
0.0991082575987232,0.0
0.09464215818927918,0.0
0.38855884524401263,1.0
0.09464215818927918,0.0
0.05833389229234769,0.0
0.23971378670540214,0.0
0.0007006067321187214,0.0
0.06595122044269434,1.0
0.19009701951423308,0.0
0.47314166145259273,0.0
0.20418050228288978,0.0
0.17348281622718298,0.0
0.2621862141274591,0.0
0.5953633063861921,1.0
0.13432574218612534,0.0
0.18455991064621052,0.0
0.29276057931719723,0.0
0.09464215818927918,0.0
0.23389862377673012,1.0
0.0008966851634912704,0.0
0.5329896597309278,0.0
0.22749990784333518,0.0
0.0021671818236938126,0.0
0.20400040161970615,0.0
0.02456334200867734,0.0
0.13201932368861538,0.0
0.16035278055322869,0.0
0.04547490537028629,0.0
0.29800969415527506,0.0
0.2896527340840606,0.0
0.527775931438831,1.0
0.10887996100080675,0.0
0.0017174538119794998,0.0
0.3042679577500569,1.0
0.35766819090744517,0.0
0.35450357842302865,1.0
0.1541545866732868,0.0
0.614087062224586,1.0
0.0021671818236938126,0.0
0.6456170453982517,1.0
0.3809882869968008,0.0
0.49350704434467946,1.0
0.4902495423259926,0.0
0.6125139032564376,1.0
0.08812255776372063,0.0
0.044330545909284806,0.0
0.0837556629475656,0.0
0.08432214043332847,0.0
0.005862101386182128,0.0
0.20356115108032796,0.0
0.08624884571242175,0.0
0.4420647089736328,1.0
0.1943447100487529,0.0
0.06986647255456141,0.0
0.039442529759529596,0.0
0.011575598618854684,0.0
0.13201932368861538,0.0
0.09510691316472973,0.0
0.8027008923120178,1.0
0.04988690973835678,0.0
0.10887996100080675,0.0
0.2835150394762028,0.0
0.2798183587960947,0.0
0.08433656584882072,0.0
0.14333519401363848,0.0
0.185438515975754,0.0
0.12082870850489305,0.0
0.42962129512787406,1.0
0.32593433887604456,0.0
0.09583989133479409,0.0
0.0028682081807081803,0.0
0.060184119577572165,0.0
0.005862101386182128,0.0
0.23367174356287715,0.0
0.0477167039582167,0.0
0.48042025521701487,1.0
0.30674560354700625,1.0
0.4243061086940881,1.0
0.0021671818236938126,0.0
0.27654815687465023,0.0
0.1486872998607557,0.0
0.1510151827082621,0.0
0.13201932368861538,0.0
0.07340181708966158,0.0
0.3134544103411091,1.0
0.2385474425813499,0.0
0.08233089954399858,0.0
0.19007986491376475,0.0
0.08432214043332847,0.0
0.05166965132779627,0.0
0.08675081222320236,0.0
0.0007006067321187214,0.0
0.6975907797336376,1.0
0.3496973530299115,0.0
0.06595122044269434,0.0
0.9341723636485619,1.0
0.14109601540277114,0.0
0.13201932368861538,0.0
0.48983023332500447,0.0
0.9251113737132692,1.0
0.0005170070365327245,0.0
0.419675253139645,0.0
0.09464683031077098,0.0
0.23212047429570276,0.0
0.751030113304667,1.0
0.27098643085855034,0.0
0.0007006067321187214,0.0
0.15740664018448292,0.0
0.22962794666804845,0.0
0.044330545909284806,0.0
0.32875470389140543,1.0
0.044330545909284806,1.0
0.8500391371205969,1.0
0.03327827170958511,0.0
0.20077093331941434,0.0
0.0016104335375679213,0.0
0.014175066502661447,0.0
0.3240084018737546,0.0
0.20562532197244296,0.0
0.7160699395459718,0.0
0.14858926754069807,0.0
0.12816688588810116,0.0
0.24505764487855886,0.0
0.8313568548448114,0.0
0.13993648908436915,0.0
0.10731681442605352,0.0
0.2953499097328537,1.0
0.13045792960697392,0.0
0.18186773202431114,0.0
0.06091039038547851,0.0
0.02456334200867734,0.0
0.09647327357371331,0.0
0.6351596754600886,1.0
0.4220426415551148,1.0
0.09464215818927918,0.0
0.13355669784650737,0.0
0.0005170070365327245,0.0
0.20400040161970615,0.0
0.8322254294711092,1.0
0.12612538149370045,0.0
0.7931655197746423,1.0
0.3008990512463686,1.0
0.08540877476210293,0.0
0.7108578629359318,1.0
0.5641543034172867,1.0
0.8331359686211101,1.0
0.044330545909284806,0.0
0.669445712444706,1.0
0.40312119929849854,0.0
0.06595122044269434,0.0
0.0017174538119794998,0.0
0.3358122160746918,0.0
0.09464215818927918,0.0
0.19935731212957722,0.0
0.4645390597398418,1.0
0.4146640273071847,0.0
0.7564780749455844,1.0
0.13598549594978349,0.0
0.001755405046683032,0.0
0.0985528349166376,0.0
0.1282927948848331,0.0
0.08432214043332847,0.0
0.5329896597309278,1.0
0.5267668375822855,1.0
0.1720485409990106,0.0
0.001165197696709686,0.0
0.0028682081807081803,0.0
0.04340861876658197,0.0
0.3147625458377806,1.0
0.11261799682847136,0.0
0.09464215818927918,0.0
0.17369856679655807,0.0
0.21768629438503367,0.0
0.09242260072026558,0.0
0.09464215818927918,0.0
0.03974099710752734,0.0
0.0017174538119794998,0.0
0.06595122044269434,0.0
0.6505798167406097,1.0
0.44798199179069326,0.0
0.9374209968282705,1.0
0.35882203052960354,0.0
0.0005170070365327245,0.0
0.33350488489955843,0.0
0.12298357139418545,0.0
0.2827654155804579,0.0
0.14769872639656903,0.0
0.03364529914529914,0.0
0.5538842433209907,1.0
0.0017174538119794998,0.0
0.09464215818927918,0.0
0.4681385667899358,1.0
0.21770798123467405,0.0
0.39859600404552875,0.0
0.03974099710752734,0.0
0.29301885671748673,0.0
0.08432214043332847,0.0
0.42795083064731965,1.0
0.006997772068040518,0.0
0.08433656584882072,0.0
0.7971277191117937,1.0
0.6488308035419106,0.0
0.044330545909284806,0.0
0.03364529914529914,0.0
0.004910153234628389,0.0
0.005862101386182128,0.0
0.7964252331171358,1.0
0.2567256978815803,0.0
0.1416236302887757,0.0
0.2936704521619981,0.0
0.5302082572273082,1.0
0.08812255776372063,0.0
0.49185117958753516,0.0
0.12032956926727742,0.0
0.28201183208297786,1.0
0.6125139032564376,0.0
0.11852514417627272,0.0
0.15437824008994733,0.0
0.16038953771222908,0.0
0.05339214575127887,0.0
0.35450357842302865,1.0
0.014175066502661447,0.0
0.5091645570011744,0.0
0.05818837250813238,0.0
0.894062473474238,1.0
0.23304158243496143,0.0
0.13674252185879474,0.0
0.509854347392198,0.0
0.208931183386742,0.0
0.08432214043332847,0.0
0.6347842189461003,1.0
0.16358952470873173,0.0
0.13926597117005507,0.0
0.43836027157643304,1.0
0.24317888762562642,0.0
0.22392799525121818,0.0
0.5109108989878909,1.0
0.22320764977535276,1.0
0.5006622700412069,1.0
0.2912746974076464,0.0
0.2421869962375277,0.0
0.005878661668322327,0.0
0.761023228266049,1.0
0.22699241492676697,0.0
0.19230325544097962,0.0
0.1711249320299938,0.0
0.4255678483304139,0.0
0.4231123763184928,1.0
0.19791062298054177,0.0
0.5554534297292258,1.0
0.2611156239811597,0.0
0.10316072378978498,0.0
0.17383272591890783,0.0
0.5954585771225792,1.0
0.2576534298656558,1.0
0.3961136801415834,1.0
0.24404487577763784,0.0
0.24978689192577547,0.0
0.3880460565474115,0.0
0.4166992859558333,0.0
0.0038664996877536195,0.0
0.8746747983117287,1.0
0.5108604242940019,1.0
0.8920250938692701,1.0
0.09464215818927918,0.0
0.6824253006392016,1.0
0.11564040843344252,0.0
0.2681397913257682,0.0
0.29276057931719723,0.0
0.3375394769715676,1.0
0.894062473474238,1.0
0.8427267383851454,1.0
0.11200625396175058,0.0
0.5773200091066996,1.0
0.04903079735349727,0.0
0.8891150025430795,1.0
0.17684650443697372,0.0
0.2959398754545522,0.0
0.005862101386182128,0.0
0.09464215818927918,0.0
0.18887363688334458,0.0
0.45185235265160845,0.0
0.38355887999531935,1.0
0.1405435725849108,0.0
0.09523633994670867,0.0
0.0028682081807081803,0.0
0.5269418121108834,1.0
0.2295992906227431,0.0
0.031442408779145455,0.0
0.5888288100258794,0.0
0.16363625914404306,0.0
0.7075455148897728,1.0
0.6853757864190865,1.0
0.2855164835897179,0.0
0.5641543034172867,0.0
0.40057401584029384,1.0
0.4984194487535452,1.0
0.13201932368861538,0.0
0.16276224754196456,0.0
0.16226535166019204,0.0
0.29299339374938493,1.0
0.4939296488946842,1.0
0.6125139032564376,1.0
0.26339965733270004,0.0
0.0029025774770526313,0.0
0.0028682081807081803,0.0
0.7167659763280603,1.0
0.15892809384057655,0.0
0.044330545909284806,0.0
0.16358952470873173,0.0
0.2127850542374539,0.0
0.10267003582142446,0.0
0.4324296561525227,1.0
0.21533804937752318,0.0
0.41821404496389936,0.0
0.4902495423259926,1.0
0.5283722830744121,1.0
0.3383571116700745,1.0
0.06605101199016278,0.0
0.2777597415907754,0.0
0.3988411115784322,1.0
0.48273623912447355,0.0
0.5641543034172867,1.0
0.020649258558154977,0.0
0.22062804147601867,0.0
0.4200180499382513,1.0
0.0017174538119794998,0.0
0.08432214043332847,0.0
0.2428344900293919,0.0
0.08812255776372063,0.0
0.45012484893355037,1.0
0.07721756770323199,0.0
0.09464215818927918,0.0
0.04988690973835678,0.0
0.043104225839519957,0.0
0.28686871471473746,0.0
0.12394780158726412,0.0
0.3121972677547938,0.0
0.04988690973835678,0.0
0.16037636118563603,0.0
0.14934082726296236,0.0
0.08812255776372063,0.0
0.365393376791311,1.0
0.0837556629475656,0.0
0.05569368378508185,0.0
0.7612327600803565,1.0
0.22732227444566278,0.0
0.2783148945829055,0.0
0.10755101354493357,0.0
0.2855533929139126,0.0
0.1503671608735505,0.0
0.08432214043332847,0.0
0.20211134140483095,0.0
0.7744091510865379,1.0
0.100738133187788,0.0
0.044330545909284806,0.0
0.24295525819175812,0.0
0.9365731207864185,1.0
0.20546321211934626,0.0
0.08433656584882072,0.0
0.28817995333282614,0.0
0.34244634350666076,1.0
0.1780088162035454,0.0
0.04988690973835678,0.0
0.5816557730100077,1.0
0.044330545909284806,0.0
0.09464215818927918,0.0
0.002999585986516146,0.0
0.5329896597309278,1.0
0.4724064841774832,1.0
0.3959059348756222,1.0
0.044330545909284806,1.0
0.11200625396175058,0.0
0.5329896597309278,0.0
0.125815184021116,0.0
0.09464215818927918,1.0
0.35450357842302865,0.0
0.12133665845275923,0.0
0.1748201074151607,0.0
0.08812255776372063,0.0
0.08194913633749568,0.0
0.07528753731661636,0.0
0.2276963330210682,0.0
0.12298357139418545,0.0
0.30174821483046216,0.0
0.49503241595148734,1.0
0.16244433157700627,0.0
0.5831276233653011,1.0
0.0021671818236938126,0.0
0.044330545909284806,0.0
0.006997772068040518,0.0
0.416620375798226,1.0
0.13355669784650737,0.0
0.05194842915664647,0.0
0.2202860803414576,0.0
0.35450357842302865,0.0
0.09464215818927918,0.0
0.28013517189267567,1.0
0.2302234279453938,0.0
0.12710628021736695,1.0
0.6527774592744809,1.0
0.014175066502661447,0.0
0.006997772068040518,0.0
0.11261799682847136,0.0
0.0837556629475656,0.0
0.071873216909611,0.0
0.5888288100258794,1.0
0.16951609143107496,0.0
0.04988690973835678,0.0
0.13135930689796463,0.0
0.37105965254550244,0.0
0.04547490537028629,0.0
0.2567256978815803,0.0
0.32336375936075873,0.0
0.5415281252543648,1.0
0.08812255776372063,0.0
0.38855884524401263,0.0
0.5566830411840737,1.0
0.2660692349134721,1.0
0.0008966851634912704,0.0
0.0017174538119794998,0.0
0.7210423890715454,0.0
0.05194842915664647,0.0
0.09175365950985145,0.0
0.39903156812159535,1.0
0.12117614212637089,0.0
0.4681385667899358,1.0
0.0973786762198802,0.0
0.5192456124466759,1.0
0.14109601540277114,0.0
0.3952083996015571,0.0
0.3624517516028655,0.0
0.13598549594978349,0.0
0.03732314350445691,0.0
0.21254583778290762,0.0
0.4175581144613469,1.0
0.2577550477851662,0.0
0.001591488111013799,0.0
0.10421506853923404,0.0
0.09464215818927918,0.0
0.09961964989113618,0.0
0.08812255776372063,0.0
0.20074873590982797,0.0
0.09464215818927918,0.0
0.24225489083518023,1.0
0.4430393016082404,1.0
0.044330545909284806,0.0
0.044330545909284806,0.0
0.09024663754909291,0.0
0.8746747983117287,1.0
0.5888288100258794,1.0
0.47858291877512604,1.0
0.044330545909284806,0.0
0.5621796406979862,1.0
0.052218146959659706,0.0
0.26900003991925664,0.0
0.33458644443237123,0.0
0.005878661668322327,0.0
0.14417868784595012,1.0
0.43808827486649304,0.0
0.0028682081807081803,0.0
0.10597087594822635,0.0
0.34537218060333585,1.0
0.40812857179061046,1.0
0.5500160981054208,0.0
0.5418658931763813,1.0
0.005862101386182128,0.0
0.5100608425435698,1.0
0.09464215818927918,1.0
0.25702120122324584,0.0
0.3510382427724049,1.0
0.6144624113235768,1.0
0.37551778114729245,0.0
0.1282927948848331,0.0
0.23345868500794728,0.0
0.16045493344427522,0.0
0.20151991650007212,0.0
0.35528196327019357,0.0
0.5969145386617389,1.0
0.002999585986516146,0.0
0.09516245488641685,0.0
0.20458774645406172,0.0
0.27636517784693193,1.0
0.39122163931163634,1.0
0.23639283577659437,0.0
0.04340861876658197,0.0
0.044330545909284806,0.0
0.14407751255925108,0.0
0.3131360841241601,0.0
0.3362348033099642,1.0
0.001165197696709686,0.0
0.11830326370265823,0.0
0.5641543034172867,0.0
0.3034905934111112,1.0
0.25906670382754515,0.0
0.5888288100258794,1.0
0.031442408779145455,0.0
0.12419725549146103,0.0
0.0021671818236938126,0.0
0.38855884524401263,0.0
0.5330140545340708,1.0
0.7445905704232115,1.0
0.3151720367122373,0.0
0.2783148945829055,0.0
0.5641543034172867,0.0
0.44250895086367686,1.0
0.02794657914191447,0.0
0.4219587416400453,1.0
0.2268976976986236,0.0
0.5081420709883528,0.0
0.5424604949639386,1.0
0.12076491303434532,0.0
0.044330545909284806,0.0
0.2421869962375277,0.0
0.2160279806685455,0.0
0.032762320246642516,0.0
0.08247660453468014,0.0
0.3094713940319209,0.0
0.3240084018737546,0.0
0.33491807887419967,0.0
0.5078745596212834,1.0
0.17912248043328324,1.0
0.044330545909284806,0.0
0.13674252185879474,0.0
0.15336604937149145,0.0
0.15872977820428566,0.0
0.49185117958753516,1.0
0.13241925255940187,0.0
0.42293075876829106,1.0
0.6366714907237975,1.0
0.3090284525204998,0.0
0.5641543034172867,0.0
0.13355669784650737,0.0
0.16116363662000063,0.0
0.4068889581906608,0.0
0.24163947752556378,0.0
0.444410897290388,0.0
0.8891150025430795,1.0
0.2028191516491772,0.0
0.5131846751192998,1.0
0.19542598278206544,0.0
0.30575777788360403,1.0
0.39860698501532177,0.0
0.5613610368369107,1.0
0.044330545909284806,0.0
0.5329896597309278,1.0
0.30195893446595323,1.0
0.11200625396175058,0.0
0.2525239875048702,1.0
0.58172951096668,0.0
0.21497980788000992,1.0
0.7127979098405827,1.0
0.2615245297337348,0.0
0.21522744546052952,0.0
0.2554735608013495,0.0
0.2912746974076464,1.0
0.28040365971277587,1.0
0.22084394376308006,0.0
0.3002180451423886,0.0
0.3355500174193683,0.0
0.4835713990560195,0.0
0.002999585986516146,0.0
0.7033344203368221,1.0
0.21268213068956812,0.0
0.17547700763317073,0.0
0.2984294288994214,0.0
0.032762320246642516,0.0
0.5329896597309278,0.0
0.4365949710977416,1.0
0.64325075787046,1.0
0.1656315541120893,0.0
0.7981229671563742,1.0
0.0985528349166376,0.0
0.5705725926545597,1.0
0.2510709193661183,0.0
0.34161268818059604,0.0
0.13330869974234055,0.0
0.19014941589617693,0.0
0.4755266748075558,1.0
0.6488308035419106,0.0
0.41899548538527087,1.0
0.3657778776945024,1.0
0.002999585986516146,0.0
0.08812255776372063,0.0
0.2606970843033482,0.0
0.4641837587313642,1.0
0.23952032957086108,0.0
0.006997772068040518,0.0
0.12368931963650466,0.0
0.14316699397586719,0.0
0.0921234784960111,0.0
0.22320764977535276,0.0
0.17929157067822332,0.0
0.031442408779145455,0.0
0.830548297313692,1.0
0.1850316251148108,0.0
0.8746747983117287,1.0
0.4159627979430731,0.0
0.11079147109249933,0.0
0.8211440117033634,1.0
0.32577987640384903,0.0
0.2759228955093632,1.0
0.08734557945949646,0.0
0.3463012851160597,0.0
0.03974099710752734,0.0
0.3632405307517853,0.0
0.3694920219199969,1.0
0.526374640863461,0.0
0.23001470056294201,1.0
0.3613017520127667,0.0
0.8123750988924614,1.0
0.039442529759529596,0.0
0.2802025644491058,0.0
0.25702120122324584,0.0
0.1032120091218439,0.0
0.3076645598943964,1.0
0.2872491819218857,1.0
0.10158163907617015,0.0
0.08812255776372063,0.0
0.4804503722264471,1.0
0.13201932368861538,0.0
0.13618507186428316,0.0
0.15208292484611446,0.0
0.34838582260918816,1.0
0.014175066502661447,0.0
0.5575305966787418,0.0
0.2582099185233333,0.0
0.1636056056085686,0.0
0.4687587007026095,1.0
0.2032730426505648,0.0
0.04718571932430837,0.0
0.5329896597309278,1.0
0.03496262522013758,0.0
0.4079729696762558,0.0
0.1456159756398299,0.0
0.014175066502661447,0.0
0.7313934567559998,1.0
0.2237938994269209,0.0
0.16101991777281896,0.0
0.4862700618116362,1.0
0.08432214043332847,0.0
0.08812255776372063,0.0
0.5549881553020616,1.0
0.031442408779145455,0.0
0.17744486985028254,0.0
0.3629406425807526,0.0
0.2759228955093632,0.0
0.1832838159671236,0.0
0.0882099864162233,0.0
0.04718571932430837,0.0
0.1338724112431812,0.0
0.11261799682847136,0.0
0.1147480543732334,0.0
0.2912746974076464,0.0
0.014175066502661447,0.0
0.044330545909284806,0.0
0.5415281252543648,0.0
0.761023228266049,0.0
0.0017174538119794998,0.0
0.09464215818927918,0.0
0.266751553297783,0.0
0.2717964206607815,0.0
0.09464215818927918,0.0
0.044330545909284806,0.0
0.0028682081807081803,0.0
0.2921430137065954,0.0
0.2976078677280069,0.0
0.6979719068779497,1.0
0.4487987845869761,1.0
0.044330545909284806,0.0
0.8027008923120178,1.0
0.2410537279866485,0.0
0.35450357842302865,0.0
0.44156208740720343,0.0
0.07323355284265928,0.0
0.3574391415330042,0.0
0.6662433240902185,1.0
0.0779798330628422,0.0
0.08342749461450726,0.0
0.2976356507921098,0.0
0.29056575806353496,0.0
0.09464215818927918,0.0
0.5888288100258794,1.0
0.05751026015820943,0.0
0.0017174538119794998,0.0
0.3616587528974762,1.0
0.11200625396175058,0.0
0.006997772068040518,0.0
0.04988690973835678,0.0
0.09724661745894309,0.0
0.16465840108631635,0.0
0.22425459023716318,0.0
0.011575598618854684,0.0
0.001165197696709686,0.0
0.2576534298656558,1.0
0.5329896597309278,1.0
0.12494079305926126,0.0
0.5695991674539835,1.0
0.06595122044269434,0.0
0.13674252185879474,0.0
0.2783148945829055,0.0
0.4681385667899358,0.0
0.18720387531562546,1.0
0.10681875747617771,0.0
0.7494126092357345,1.0
0.35450357842302865,0.0
0.27434983852764894,0.0
0.08812255776372063,0.0
0.17834826739685256,0.0
0.32125811368849283,1.0
0.5642624954550539,1.0
0.1437064221844331,0.0
0.3744937991391519,0.0
0.05166965132779627,0.0
0.2882705314152833,0.0
0.9033917307466053,1.0
0.3240084018737546,1.0
0.40041138763235956,0.0
0.06582642026426476,0.0
0.15723585865678544,0.0
0.6509715291757949,1.0
0.23679797723885865,0.0
0.34838582260918816,0.0
0.26772550808804463,0.0
0.20492796323076498,0.0
0.22690702875968286,0.0
0.20187705421083912,0.0
0.2912746974076464,1.0
0.5767842552189623,1.0
0.0029025774770526313,0.0
0.49642944316729737,1.0
0.32887240191739064,0.0
0.0038664996877536195,0.0
0.5329896597309278,0.0
0.30281689160294806,0.0
0.751030113304667,0.0
0.5269418121108834,0.0
0.6255669656283439,1.0
0.08029952017252127,0.0
0.34753723042520657,0.0
0.6575937848791406,1.0
0.19468115909826153,0.0
0.14703643401637498,0.0
0.17973395885628538,0.0
0.4939296488946842,0.0
0.40465773274645417,0.0
0.19531636819038248,0.0
0.14730125379935716,0.0
0.09464215818927918,0.0
0.044330545909284806,0.0
0.6640815445638801,1.0
0.03974099710752734,0.0
0.02794657914191447,0.0
0.5093750215064287,0.0
0.5416928648361067,1.0
0.006997772068040518,0.0
0.04340861876658197,0.0
0.22918216911992478,0.0
0.5566830411840737,1.0
0.20518986178222423,0.0
0.7343943288744113,1.0
0.15724371036301105,0.0
0.044330545909284806,0.0
0.08171708258993444,0.0
0.11710863739075111,0.0
0.37441959142260106,1.0
0.0008966851634912704,0.0
0.4252356702471235,1.0
0.3981052000767966,0.0
0.7138396666701363,1.0
0.5641543034172867,1.0
0.8510356516940587,1.0
0.38518145257077074,1.0
0.12020295671621224,0.0
0.0028682081807081803,0.0
0.3658014910803993,1.0
0.21244927244059597,0.0
0.08812255776372063,0.0
0.36261472092966535,1.0
0.43841211939729136,0.0
0.0942719485458478,0.0
0.0029025774770526313,0.0
0.23465145416799188,0.0
0.669445712444706,0.0
0.5168663195494695,1.0
0.0038664996877536195,0.0
0.7375065648109017,1.0
0.5132163514565254,1.0
0.8077460395720653,1.0
0.2575317657131136,0.0
0.5778296120777866,1.0
0.005862101386182128,0.0
0.2053389496019357,0.0
0.0008966851634912704,0.0
0.07968747498049245,0.0
0.4188241727919913,1.0
0.2873860764458293,0.0
0.14300946922573837,0.0
0.04476966234353625,0.0
0.06595122044269434,0.0
0.2927352173436777,0.0
0.4255678483304139,1.0
0.22320764977535276,0.0
0.14344773403561073,0.0
0.30687844825498695,0.0
0.0028682081807081803,0.0
0.5831276233653011,1.0
0.16510916434210873,0.0
0.33590710776877103,1.0
0.14807762379154263,0.0
0.14417868784595012,0.0
0.5641543034172867,0.0
0.2447269706161842,0.0
0.12784464581904564,0.0
0.2508055650112128,0.0
0.40249390889015707,1.0
0.04988690973835678,0.0
0.6505798167406097,1.0
0.08432214043332847,0.0
0.13598549594978349,1.0
0.38125069498288366,1.0
0.1949043096454537,0.0
0.11723960186666962,0.0
0.3062484255184161,0.0
0.2268976976986236,1.0
0.4914736605316325,1.0
0.03364529914529914,0.0
0.7853961460934229,1.0
0.42849581339387377,1.0
=======
0.09369871806101232,0.0
0.1748870515835364,0.0
0.28318038838721793,0.0
0.4581756980359885,1.0
0.1173646585069758,0.0
0.008646125579861249,0.0
0.04584863008194808,0.0
0.09171885113888742,0.0
0.16552449345290157,0.0
0.905257621911354,1.0
0.6541009855176186,1.0
0.8002115589060178,1.0
0.18307597733871275,0.0
0.5590064003834198,1.0
0.2890689438837012,0.0
0.10394512514525134,0.0
0.48239989408467454,1.0
0.04584863008194808,0.0
0.17561770012165076,0.0
0.45696352769548826,0.0
0.22297189771785272,1.0
0.699500757110827,1.0
0.004933096908607962,0.0
0.2108040524497646,0.0
0.37209764353317143,0.0
0.16026743176738661,0.0
0.14375544064318993,0.0
0.344986138485427,0.0
0.46005659234720325,0.0
0.006333535801424679,0.0
0.20726956871219268,0.0
0.18605413333573492,0.0
0.15844971545411984,0.0
0.4908474827572204,1.0
0.23951738152471996,1.0
0.7096665736791249,1.0
0.16561030445835304,0.0
0.4240637860097948,0.0
0.23709227088724966,0.0
0.40899617476382955,0.0
0.09171885113888742,0.0
0.3526173183959591,0.0
0.40941104386252486,1.0
0.22852510929284695,1.0
0.0027141315595867986,0.0
0.09171885113888742,0.0
0.35866054911437995,0.0
0.38502899279559316,0.0
0.22317236960574124,0.0
0.10838448850536914,0.0
0.06284961258853343,0.0
0.10555493738867684,0.0
0.006333535801424679,0.0
0.38642018743905915,0.0
0.3186398359175106,0.0
0.004933096908607962,0.0
0.19644411575147816,0.0
0.4302640966395382,1.0
0.22521797008618935,0.0
0.05650666381653384,0.0
0.051931498509477494,0.0
0.0710539695428721,0.0
0.25221248629223453,0.0
0.14346136585469965,0.0
0.24026825617824651,0.0
0.04584863008194808,0.0
0.20251396693521226,1.0
0.45396505907482043,1.0
0.07002539033828753,0.0
0.04584863008194808,0.0
0.22319506405034673,0.0
